id,event_id,user_id,position,division,status,created_at,updated_at
4ff27cc3-4728-453e-b9c6-3f949717890b,event-42,user-59,Staff,Humas,Declined,2025-02-02T08:20:29.269778,2024-09-28T06:09:05.640537
f6cce680-fecd-4682-9d7a-5b4721c1c20e,event-64,user-66,Anggota,Transportasi,Pending,2024-10-19T20:12:31.743458,2025-01-10T21:31:39.622862
75bb414b-ab86-4224-aa62-88a1c9f8800d,event-14,user-34,Staff,Konsumsi,Accepted,2025-07-04T17:24:59.928938,2025-07-13T12:39:26.941428
8be84503-a960-4204-b15f-4dd7a33be84b,event-66,user-68,Koordinator,Humas,Pending,2024-10-04T11:54:08.433744,2024-11-28T22:33:41.843050
f6cc8b13-3ae6-484c-8440-e54545b9a518,event-32,user-48,Sekretaris,Acara,Accepted,2025-05-30T18:12:40.100536,2025-07-11T11:00:02.271479
9b83d7ac-7c59-43ad-b1dd-c1b102f84631,event-13,user-86,Koordinator,Keamanan,Accepted,2024-11-18T10:11:46.041232,2025-03-31T07:03:03.565847
da59b513-3d3e-4616-b19a-a455ca0e601d,event-118,user-92,Anggota,Humas,Declined,2025-08-17T23:33:28.044537,2025-07-27T03:21:22.544031
fcee3f35-4619-43df-8e9d-4f6373842d03,event-114,user-87,Anggota,Dokumentasi,Declined,2025-05-02T20:26:13.243411,2025-04-06T20:47:24.735157
a1ca0252-f24c-4940-ab46-23b019733b2e,event-122,user-65,Wakil Ketua,Dokumentasi,Declined,2024-10-30T07:29:12.720332,2024-11-12T09:56:26.255190
76d1e26e-4903-45e1-9eb0-69d43f0532f9,event-103,user-82,Ketua,Acara,Accepted,2025-05-03T14:51:56.528028,2025-01-14T21:43:42.561906
bb6a9538-4884-4404-b859-fd314f096895,event-38,user-78,Anggota,Humas,Pending,2025-04-09T10:18:33.124273,2024-10-02T07:00:01.595683
dfd8fb46-c58c-42ff-8218-0913819304ce,event-8,user-76,Koordinator,Transportasi,Accepted,2025-05-17T04:53:24.297145,2025-08-13T01:44:34.106322
