id,org_id,name,description,image,background_image,start_date,end_date,status,oprec_link,location,participant_limit,participant_count,is_highlighted,is_organogram,created_at,updated_at
event-17,lembaga-3,Conference IoT 1984,"Paper tax player. Account fast specific. Work during cold avoid be.
Herself actually road increase at. Everybody raise way notice economic nation. Visit Mr appear reality set yet wait.
Hair option may agent two.",https://dummyimage.com/800x600,https://placekitten.com/1200/800,2026-04-18T09:05:57.839132,2026-04-20T03:00:20.318835,Ended,http://manning.com/,Online (Zoom),421,82,False,True,2026-02-23T01:28:19.971730,2026-03-19T09:05:57.420348
event-18,lembaga-3,Hackathon Blockchain 2007,"Church describe teacher performance. Reduce alone raise history.
Defense edge quite might oil stop computer.
Southern available rock run student even. Research detail ground decide more task.
Human employee behavior really. Add determine bag them industry fall.",https://picsum.photos/800/600,https://picsum.photos/1200/800,2025-11-15T22:58:17.358339,2025-11-20T02:58:29.916326,On going,,Gedung A,51,34,False,False,2025-10-01T04:30:07.233381,2025-10-16T22:58:17.050185
event-19,lembaga-14,Bootcamp Data Science 2001,"Praesentium modi veniam occaecati iusto commodi placeat. Incidunt eaque molestias ducimus. Exercitationem aut voluptatum.
Perferendis consequatur aliquid tempora. Accusamus incidunt earum saepe ratione doloribus a ea.",https://placekitten.com/800/600,https://placekitten.com/1200/800,2026-06-05T03:03:44.839424,2026-06-06T05:08:58.798494,Coming Soon,https://www.perum.com/,Aula Utama,51,41,False,True,2026-05-15T03:45:35.794781,2026-05-06T03:03:44.657861
event-20,lembaga-4,TechFest Web Dev 1989,"Temporibus fuga porro neque ipsa. Ab esse vero sit. Voluptas suscipit officia vitae corporis itaque.
Nesciunt dicta sit magni officia ab voluptates. Minus nesciunt quis. Labore vel repellendus accusamus.",https://placekitten.com/800/600,https://placekitten.com/1200/800,2026-06-16T19:04:03.934923,2026-06-17T17:25:35.450947,Ended,http://gonzalez.net/,Online (Zoom),198,31,False,False,2026-05-26T00:47:52.105623,2026-05-17T19:04:03.317248
event-21,lembaga-12,Seminar Cloud Computing 1974,"Scene commercial actually anyone. He once relationship.
Add sure present trouble. Serious peace put perform.
Easy rise various city could finish. Trip perhaps newspaper among how past message.",https://placekitten.com/800/600,https://picsum.photos/1200/800,2026-03-23T04:35:29.633800,2026-03-23T22:17:09.532827,Coming Soon,https://lawrence.org/,Ruang Seminar,159,84,True,False,2026-01-27T01:56:24.943681,2026-02-21T04:35:29.919710
event-22,lembaga-1,Exhibition Web Dev 1991,"Consequatur quia atque officia.
Alias debitis nemo ad alias dicta quibusdam. Itaque eos reiciendis voluptatibus hic rem. Animi optio veniam voluptates id animi.
Consectetur tempore dolor dolor porro. Odio voluptatem atque fugiat. Laudantium aut at sed consequuntur saepe esse.",https://placekitten.com/800/600,https://picsum.photos/1200/800,2026-07-04T00:47:52.479433,2026-07-08T12:20:11.081175,Ended,http://www.robertson.com/,Lapangan Kampus,367,29,False,False,2026-06-05T06:02:02.898761,2026-06-04T00:47:52.568006
event-23,lembaga-3,Conference Cloud Computing 2018,"Old begin fly down short. Physical join take image certainly.
Three step join low point movement. Quickly suggest party ask bad. She town value over part.
Child everybody region show again. Own out large three since certain. Return attorney story share nice most. Foreign such chair thank over.",https://placekitten.com/800/600,https://picsum.photos/1200/800,2025-11-26T17:26:18.356109,2025-12-01T19:20:55.678309,Ended,,Gedung B,237,71,False,False,2025-09-30T15:04:09.143953,2025-10-27T17:26:18.178016
event-24,lembaga-10,Hackathon IoT 2000,"Itaque labore illo voluptas velit sed nemo. Impedit inventore placeat voluptates.
Aut dicta nobis at optio. Ipsam quae iusto tempora nam. Quia corporis similique provident alias.
Saepe libero hic nisi ut deserunt. Quaerat consequatur adipisci corrupti sunt error.",https://dummyimage.com/800x600,https://picsum.photos/1200/800,2026-02-03T11:31:10.366714,2026-02-04T04:22:47.514323,On going,,Gedung A,465,0,False,False,2026-01-20T15:14:33.347153,2026-01-04T11:31:10.141313
event-25,lembaga-11,TechFest Data Science 2021,"Autem necessitatibus dolores voluptas quas nihil. Animi doloremque cupiditate labore consectetur. Quos ipsum iure.
Reiciendis autem modi minima fugiat ut. Laboriosam aliquam aspernatur impedit provident repellat id.
Adipisci earum nihil laborum eaque nostrum cumque quis.",https://picsum.photos/800/600,https://picsum.photos/1200/800,2025-10-31T15:47:39.366945,2025-11-03T09:42:14.406730,Coming Soon,https://pd.biz.id/,Ruang Seminar,133,14,True,False,2025-09-13T20:27:09.906896,2025-10-01T15:47:39.488603
event-26,lembaga-13,Exhibition Data Science 1979,"Aliquam laboriosam laborum rem odio quia. Itaque vero nisi repellat.
Quos eaque neque magni perferendis. Nostrum culpa tenetur quos tempore. Saepe autem saepe debitis omnis aperiam eligendi nemo.
Culpa eos id qui. Deleniti magni voluptate ex nihil in ad.",https://dummyimage.com/800x600,https://placekitten.com/1200/800,2026-08-15T00:53:13.121357,2026-08-15T11:55:29.569371,Ended,,Ruang Seminar,468,52,False,False,2026-07-25T12:50:04.830178,2026-07-16T00:53:13.906316
event-27,lembaga-16,Conference Mobile 2007,"Decade alone responsibility change. Institution vote probably focus challenge. Student ground month.
School more oil once. Nation on north else.
Focus data involve offer two off. Continue various her individual.
Shake past weight notice. Politics support after under scientist people parent study.",https://placekitten.com/800/600,https://picsum.photos/1200/800,2026-03-07T07:10:36.798676,2026-03-09T14:58:51.357707,Ended,,Gedung B,339,26,False,True,2026-02-16T03:08:28.598998,2026-02-05T07:10:36.642118
event-28,lembaga-13,Hackathon AI 1970,"Accusamus accusamus voluptas eos quibusdam odio.
Animi ullam sequi iste quidem veniam. Assumenda nemo hic amet nihil. At pariatur alias doloribus.
Voluptate itaque quaerat nam assumenda sed. Laudantium ea tempora veniam nostrum.",https://picsum.photos/800/600,https://picsum.photos/1200/800,2026-05-24T21:44:50.167857,2026-05-29T21:32:56.588629,On going,,Gedung B,170,9,False,False,2026-05-19T15:19:07.384693,2026-04-24T21:44:50.897894
event-29,lembaga-6,Bootcamp AI 1981,"Maintain attention week part. And upon many game.
Couple prove loss change carry consider assume writer. Often light personal trial player.
Like man suddenly attorney boy. Enjoy true whose wind other right.
Forward nearly value something service that material. Material office out star baby give.",https://dummyimage.com/800x600,https://picsum.photos/1200/800,2026-01-26T19:17:49.410674,2026-01-30T07:30:17.635324,Coming Soon,https://www.pd.net/,Lapangan Kampus,228,65,False,False,2026-01-15T18:05:35.049729,2025-12-27T19:17:49.319315
event-30,lembaga-15,Conference AI 2002,"War list behavior brother sure everybody enjoy game. Up security threat. Many authority teach give central travel building.
Scientist down ever he. Travel black training.
Make loss five field green. Rich technology chance development either.",https://dummyimage.com/800x600,https://picsum.photos/1200/800,2026-09-23T11:29:05.261021,2026-09-27T11:24:02.236535,Ended,,Ruang Seminar,241,29,False,False,2026-09-20T07:26:12.666841,2026-08-24T11:29:05.655719
event-31,lembaga-18,Workshop AI 1995,"Eat tonight indicate use. Investment staff treatment lawyer. Face himself outside under simple continue.
Trade store radio kid bar present food. Note star himself. Mean live western day.
Politics along cup hand interview wife mission. Build draw PM admit. Much increase should lead true war.",https://placekitten.com/800/600,https://picsum.photos/1200/800,2026-01-26T12:30:37.362138,2026-01-26T16:58:15.543408,Coming Soon,http://cv.int/,Lapangan Kampus,280,32,False,True,2025-12-29T05:05:44.822042,2025-12-27T12:30:37.855477
event-32,lembaga-17,Bootcamp Web Dev 1974,"Edge local moment radio language task. Cut rest while. Civil require right bring.
Seat authority drive expert song summer. Daughter much food. Shake tonight rule room ability.
Purpose term also team send. Ten build author minute bill. Clearly hope travel.",https://picsum.photos/800/600,https://picsum.photos/1200/800,2026-04-12T11:49:24.373171,2026-04-14T17:15:08.308709,Ended,https://cv.co.id/,Gedung A,152,10,False,False,2026-04-08T16:52:28.219819,2026-03-13T11:49:24.860313
event-33,lembaga-3,Bootcamp AI 2020,"Veritatis maiores quisquam a atque quae. Aut aspernatur aliquid architecto ipsum nostrum. Minus dolores quas iste rerum eum architecto.
Sequi aperiam amet autem assumenda possimus a ratione. Voluptatibus officiis nesciunt voluptas cum impedit modi minus.",https://placekitten.com/800/600,https://dummyimage.com/1200x800,2026-08-22T21:49:04.772388,2026-08-23T09:23:03.726401,Ended,,Lapangan Kampus,122,52,False,False,2026-08-12T04:21:56.239098,2026-07-23T21:49:04.307314
event-34,lembaga-12,Hackathon Cloud Computing 1984,"Eos hic magni quisquam in. Ipsam praesentium illum mollitia. Libero magni illo illo tempore.
Eos iure laudantium atque hic fugit. Amet nostrum repudiandae nisi.
Voluptatem iusto enim ea ipsam ratione excepturi. Molestiae id est omnis quasi non natus. Modi alias libero.",https://placekitten.com/800/600,https://picsum.photos/1200/800,2026-01-16T19:43:08.046374,2026-01-17T13:38:25.137235,Coming Soon,https://wilson-hill.org/,Banda Aceh,467,15,False,True,2025-12-18T16:30:49.932585,2025-12-17T19:43:08.972399
event-35,lembaga-5,Bootcamp IoT 2013,"Crime probably throw cut. Economic beautiful population place.
Community artist consumer likely. Plant into event.
Fund here upon add town. Yourself across rich finish. According deal worry hundred personal trip resource treat.",https://dummyimage.com/800x600,https://picsum.photos/1200/800,2025-12-28T13:40:24.910833,2025-12-30T14:34:53.897899,Ended,,Gedung A,438,14,False,False,2025-12-03T17:43:29.938622,2025-11-28T13:40:24.397605
event-36,lembaga-6,TechFest AI 1979,"Unde voluptate amet aperiam laborum enim. Voluptas nam quae reiciendis tempore deserunt.
Reiciendis eaque delectus aliquid magnam maxime deserunt. Consectetur error cupiditate facere temporibus tenetur.
Esse ad odio non quasi iure culpa. Voluptatum quidem eius id debitis.",https://placekitten.com/800/600,https://picsum.photos/1200/800,2025-11-06T08:31:42.743317,2025-11-07T02:31:38.254296,Ended,http://www.bradshaw-morales.com/,Gedung B,96,53,False,False,2025-09-08T10:24:19.462863,2025-10-07T08:31:42.702137
event-37,lembaga-9,Hackathon Blockchain 1979,"Fund seven accept scene action glass. Election represent decide difficult. Contain book design oil modern walk.
Themselves suffer teacher any process apply view. Choose seven education challenge.",https://placekitten.com/800/600,https://picsum.photos/1200/800,2026-03-27T03:56:33.277758,2026-03-31T22:34:23.383459,Coming Soon,http://allen-craig.net/,Lab Komputer,499,41,True,False,2026-02-07T02:28:23.290869,2026-02-25T03:56:33.051928
event-38,lembaga-1,Seminar Blockchain 2024,"Together increase politics have art analysis appear. South their pay whose section begin floor. Into pick special down plan care serious.
Million huge wait first majority travel.
Piece worry represent those wide. Note successful since adult make including. In value build effort amount whether food.",https://picsum.photos/800/600,https://dummyimage.com/1200x800,2026-02-20T02:43:47.077558,2026-02-20T09:55:45.007203,Coming Soon,http://www.cox-decker.com/,Gedung B,275,77,False,True,2026-01-22T03:27:16.961393,2026-01-21T02:43:47.780885
event-39,lembaga-10,TechFest Blockchain 1977,"Doloribus nulla magnam reiciendis quae harum veritatis occaecati.
Possimus excepturi cumque quidem eius. Animi enim quisquam consequuntur doloribus. Minima reiciendis sequi magnam consectetur.
Atque molestias eligendi ab corporis laudantium aperiam. Ut corrupti architecto.",https://placekitten.com/800/600,https://dummyimage.com/1200x800,2026-01-25T10:46:14.141018,2026-01-29T06:37:34.122774,Ended,,Gedung A,184,34,False,True,2025-12-30T23:41:13.017117,2025-12-26T10:46:14.793288
event-40,lembaga-5,Conference Cloud Computing 2012,"Again attention boy color room once far place. Once small meeting here identify. State standard music so.
Audience alone get matter wind south. Such keep management war heart idea bit. Throw himself share show site general among. Partner service American statement adult.",https://picsum.photos/800/600,https://picsum.photos/1200/800,2025-11-05T17:32:24.033683,2025-11-07T19:40:25.747980,Ended,https://www.rowland.biz/,Lapangan Kampus,76,60,True,True,2025-11-03T15:01:09.491644,2025-10-06T17:32:24.091268
event-41,lembaga-2,Seminar Blockchain 1973,"Say resource media structure. It grow happen check. Fill above seek know glass.
Strategy spring give rise together physical. Music really matter resource claim customer. Cold investment success who six.
Magazine small enter better three land. Onto house operation development.",https://placekitten.com/800/600,https://dummyimage.com/1200x800,2025-12-05T18:31:55.139550,2025-12-06T10:03:09.119276,Coming Soon,https://www.bailey.com/,Ericaborough,260,54,False,False,2025-10-22T07:04:46.287084,2025-11-05T18:31:55.511001
event-42,lembaga-4,TechFest AI 1991,Nisi corporis exercitationem perferendis quaerat aliquid soluta. Perspiciatis dolorum itaque incidunt animi sunt eos. Error voluptates vitae optio cupiditate.,https://picsum.photos/800/600,https://dummyimage.com/1200x800,2025-11-21T22:05:51.491569,2025-11-27T19:14:55.060360,Ended,,Lapangan Kampus,75,94,False,True,2025-10-17T07:16:58.176708,2025-10-22T22:05:51.272925
event-43,lembaga-14,Workshop Web Dev 2019,"Dolore beatae dolore eum.
Dolor inventore nesciunt vero ex mollitia.
Quas inventore officia reprehenderit rem. Quos accusantium provident quisquam autem iusto.
Non occaecati similique rerum quos ipsam sapiente. Incidunt accusantium aliquid consequuntur inventore suscipit.",https://placekitten.com/800/600,https://picsum.photos/1200/800,2026-09-12T02:50:36.272346,2026-09-14T22:26:25.655180,On going,,Pontianak,147,67,False,True,2026-09-09T01:08:40.792171,2026-08-13T02:50:36.996575
event-44,lembaga-8,Bootcamp Data Science 2008,"Nisi porro doloremque temporibus sapiente. Sequi commodi sunt excepturi. Cum porro officiis ipsa.
Similique voluptates aperiam vitae. Quidem quo totam quod alias reiciendis iusto facilis.
Perspiciatis qui voluptas soluta. Assumenda quibusdam vel officia.",https://picsum.photos/800/600,https://dummyimage.com/1200x800,2026-03-29T11:36:51.318854,2026-04-02T01:30:58.700613,Coming Soon,,Aula Utama,92,74,False,True,2026-03-17T03:37:32.005627,2026-02-27T11:36:51.740860
event-45,lembaga-5,Bootcamp Cyber Security 2010,"Agree week pattern break least talk early. Anything baby hard concern since line. Fund important everyone drive. Weight company any home theory sign ability.
Also paper rate election against west already. When reason future several now list already.",https://dummyimage.com/800x600,https://placekitten.com/1200/800,2026-07-01T11:43:14.104422,2026-07-02T05:06:39.500593,Ended,https://perum.net.id/,Ruang Seminar,380,53,False,True,2026-05-21T18:58:51.312607,2026-06-01T11:43:14.988106
event-46,lembaga-7,Conference Data Science 1981,"Nihil itaque sunt ea amet cumque. Temporibus repellat commodi. Repellat praesentium sit non mollitia nobis.
Tenetur iusto debitis earum dolores omnis facilis. Fugit sapiente eveniet maxime ex animi dicta tenetur.
Est doloribus cumque aliquid non nulla est.",https://dummyimage.com/800x600,https://placekitten.com/1200/800,2026-05-13T20:18:22.168026,2026-05-14T17:10:01.946678,On going,,Ruang Seminar,151,82,False,True,2026-03-18T08:18:11.426301,2026-04-13T20:18:22.852510
event-47,lembaga-14,Hackathon Cloud Computing 1987,"Discuss benefit thus if little month summer. Full stuff standard determine mind. According after national size mouth.
Book customer teacher her believe opportunity up. Anyone man market boy spend Mrs.",https://placekitten.com/800/600,https://dummyimage.com/1200x800,2026-03-15T15:32:05.056756,2026-03-19T10:38:07.968433,Ended,http://perum.ac.id/,Online (Zoom),185,64,False,False,2026-03-05T11:35:20.160680,2026-02-13T15:32:05.611268
event-48,lembaga-19,Competition Data Science 1986,"Time carry mission positive. Style growth field send treat anything. Get bad often fine until write.
Organization foreign defense method. Prepare enough defense skill name plant. Effort face nor for moment interview.",https://dummyimage.com/800x600,https://dummyimage.com/1200x800,2026-08-23T12:03:10.215469,2026-08-28T21:46:44.602223,Ended,https://www.pd.go.id/,Lab Komputer,107,86,True,True,2026-07-17T08:44:33.286018,2026-07-24T12:03:10.064140
event-49,lembaga-14,Exhibition Cyber Security 2023,Doloremque recusandae nobis necessitatibus qui nemo ut. Voluptatum quod eos ea vitae. Ipsum aspernatur ab veritatis incidunt blanditiis.,https://picsum.photos/800/600,https://picsum.photos/1200/800,2025-12-19T09:58:21.661739,2025-12-21T14:01:58.131434,Ended,,Online (Zoom),78,21,False,True,2025-11-06T04:18:45.738235,2025-11-19T09:58:21.243002
event-50,lembaga-3,Workshop IoT 1970,"Eveniet rerum iure doloremque. Quam possimus voluptate libero vel at.
Quasi debitis minima et aperiam quisquam esse. Praesentium magnam doloremque optio.
Nostrum officiis maiores dolorem. Repudiandae dolore nam eius vitae hic veritatis. Ad ab ipsum magni quos officiis in.",https://dummyimage.com/800x600,https://picsum.photos/1200/800,2026-03-24T00:01:43.422970,2026-03-26T13:03:46.304620,Coming Soon,,Aula Utama,447,50,True,False,2026-02-08T00:23:29.813402,2026-02-22T00:01:43.585018
event-51,lembaga-20,Conference AI 1988,"Veniam asperiores laboriosam asperiores quaerat ab corporis labore. Provident earum deleniti nisi.
Amet perspiciatis voluptatum velit quam esse quibusdam. Ad doloremque expedita adipisci velit ipsum corporis. Itaque a unde quas.",https://picsum.photos/800/600,https://dummyimage.com/1200x800,2026-05-14T18:30:43.337693,2026-05-16T05:45:17.149303,Coming Soon,https://www.perum.net.id/,Gedung B,223,24,False,False,2026-03-16T16:50:24.018540,2026-04-14T18:30:43.285616
event-52,lembaga-17,Hackathon IoT 2003,"Harum quaerat quasi laboriosam rerum sequi delectus nesciunt. Ea sed magni assumenda eos architecto suscipit. Excepturi dolorem quis.
Perferendis velit temporibus quae ullam nisi voluptate. Nihil necessitatibus autem quis.",https://picsum.photos/800/600,https://picsum.photos/1200/800,2026-08-05T15:56:54.770360,2026-08-07T22:38:08.901757,On going,,Ruang Seminar,392,58,False,False,2026-06-13T20:36:01.373522,2026-07-06T15:56:54.203113
event-53,lembaga-20,Bootcamp Data Science 1981,"Ullam voluptate doloremque beatae reiciendis. Iusto aut natus impedit occaecati necessitatibus cum natus. Tenetur facere doloribus et delectus deserunt delectus.
Provident accusamus veniam temporibus. In hic delectus sunt pariatur.",https://picsum.photos/800/600,https://picsum.photos/1200/800,2026-06-23T04:15:52.983694,2026-06-25T00:23:27.051107,Coming Soon,,Gedung B,216,1,False,False,2026-06-21T04:13:32.709574,2026-05-24T04:15:52.059428
event-54,lembaga-16,TechFest Cloud Computing 1997,"Laboriosam dolore ducimus quam expedita. Eius doloribus amet facere impedit accusantium.
Accusantium optio labore nobis eveniet vel nostrum ratione. Ratione deserunt nostrum veniam corrupti dolorum quaerat.",https://picsum.photos/800/600,https://dummyimage.com/1200x800,2025-10-12T09:38:44.246689,2025-10-13T22:37:19.121204,Ended,http://www.pt.int/,Lab Komputer,454,31,True,False,2025-09-26T22:08:50.097065,2025-09-25T06:03:55.792501
event-55,lembaga-10,Workshop Mobile 1990,"Harum iste itaque assumenda ipsum velit amet. Perspiciatis facere fugit.
Voluptatum earum doloribus sequi beatae qui. Eum iure voluptates architecto accusamus reprehenderit.
Inventore ullam iusto. Assumenda saepe corporis ad sapiente reiciendis.",https://dummyimage.com/800x600,https://picsum.photos/1200/800,2025-12-19T23:44:38.151509,2025-12-20T06:09:27.192981,On going,,Gedung B,365,89,True,False,2025-12-02T21:57:56.810556,2025-11-19T23:44:38.541701
event-56,lembaga-16,Seminar Mobile 2018,"Perferendis deleniti facere expedita provident voluptate. Repudiandae rerum quae ut. Enim voluptatum culpa assumenda.
Illum possimus occaecati facere illum. Autem voluptate blanditiis dolores sunt aliquam facilis.",https://dummyimage.com/800x600,https://picsum.photos/1200/800,2025-12-05T03:24:55.678509,2025-12-05T23:24:24.910114,Ended,,Lapangan Kampus,185,54,True,True,2025-10-21T01:01:41.301412,2025-11-05T03:24:55.695097
event-57,lembaga-10,Competition Cloud Computing 2022,"Development center since. Nature father player.
Debate scene people firm scientist among about. Pick above attack assume.
See card wonder network environmental. Expert power trade away.
Break know significant meet order. Thought later outside concern house rest nothing. Finish sit one course.",https://picsum.photos/800/600,https://placekitten.com/1200/800,2026-03-17T15:39:50.481885,2026-03-18T13:20:50.974491,Ended,http://stevens.com/,Ruang Seminar,259,71,False,False,2026-02-01T05:29:51.060578,2026-02-15T15:39:50.403259
event-58,lembaga-11,Seminar Blockchain 1994,"Drive standard wife per remain. Whether pressure why everyone player.
Rather method whose wind my thousand. Why that author space the impact. Recent respond marriage difference service.",https://picsum.photos/800/600,https://picsum.photos/1200/800,2025-09-11T18:29:51.312717,2025-09-15T22:51:29.686795,Coming Soon,,Gedung B,358,49,False,False,2025-08-25T02:39:10.821346,2025-09-16T23:12:26.977117
